    1  cd
    2  cb
    3  man
    4  man
    5  man ls
    6  ls
    7  man ls
    8  man ls
    9  man ls
   10  help ls
   11  help help
   12  help
   13  ls
   14  cd
   15  cd Postman
   16  cd files/
   17  ls
   18  ~
   19  ~
   20  cd ~
   21  cd Postman
   22  ls
   23  cd Lesson23
   24  ~
   25  cd ~
   26  cd Lesson23
   27  cd 
   28  ls
   29  cd Desktop
   30  ls
   31  cd Lesson23
   32  pwd
   33  mkdir Test1
   34  ls
   35  cd Test1
   36  touch file1.txt
   37  ls
   38  vim file1.txt
   39  nano file1.txt
   40  nano file1.txt
   41  cat file1.txt
   42  clear
   43  system_profiler
   44  system_profiler
   45  ~
   46  system_profiler
   47  df -h
   48  git config --global user.name "Semen Soloviov"
   49  cd¬
   50  cd ~
   51  git config --global user.email semasemasema1414@gmail.com
   52  git clone https://github.com/ZonkQQ/Lesson23.git
   53  cd Lesson23
   54  git clone https://github.com/ZonkQQ/Lesson23.git
   55  cd~
   56  cd ~
   57  cd Desktop/
   58  cd Lesson23
   59  git clone https://github.com/ZonkQQ/Lesson23.git
   60  cd~
   61  cd ~
   62  cd Desktop/
   63  git clone https://github.com/ZonkQQ/Lesson23.git
   64  git clone https://github.com/ZonkQQ/Lesson23.git
   65  cd Lesson
   66  cd Desktop/
   67  cd Lesson
   68  -c&&rm~/.bash_history
   69  -c&&rm~
   70  -c&&rm~.bash_history
   71  -c&&rm~/.bash_history
   72  git config --global user.name "Semen Soloviov"
   73  git config --global user.email semasemasema1414@gmail.com
   74  git clone https://github.com/ZonkQQ/HW_10.git
   75  cd HW_10
   76  touch text_ignore.txt
   77  none
   78  nano text_ignore.txt
   79  nano .gitignore
   80  git status
   81  git add
   82  git status
   83  git add .gitignore
   84  git status
   85  git commit -m "updated"
   86  git status
   87  touch main_test.txt
   88  git add main_test.txt
   89  git status
   90  git commit -m "new main_test.txt"
   91  git status
   92* git checkout -b ne
   93  git branch main
   94  git branch
   95  touch develop_test.txt
   96  git add develop_test.txt
   97  git status
   98  git commit -m "new develop_test.txt"
   99  nano
  100  nano develop_test.txt
  101  git status
  102  git add develop_test.txt
  103  git status
  104  git commit -m " updated  develop_test.txt"
  105  git status
  106  git checkout
  107  git checkout
  108  git branch
  109  git checkout main
  110  git branch
  111  git merge new_branch
  112  git branch
  113  git status
  114  git branch
  115  git status
  116  git log
  117  history>command_list.csv
  118  git status
  119  rm qw
  120  git status
  121  rm command_list.csv
  122  git status
  123  history>command_list.csv
